### Casus Belli
catalyst_successfully_expelled_interloper = {}
catalyst_conducted_border_raid = {}
catalyst_winning_large_conquest_war = {}
catalyst_win_any_war_within_the_region = {}

### Culture
catalyst_hybridise_or_diverge_regional_cultures = {}
catalyst_very_important_child_change_culture_or_faith = {}

### Decisions
catalyst_toledo_council_compromise = {}
catalyst_toledo_council_conciliation = {}
catalyst_toledo_council_hostility = {}
catalyst_toledo_council_tension = {}
catalyst_creating_a_holy_order = {}
catalyst_invite_diff_faith_culture_to_feast = {}

# Diplomacy
catalyst_bought_important_truce = {}
catalyst_formed_interreligious_alliance_with_important_character = {}
catalyst_broke_truce_against_important_character = {}
catalyst_forming_alliance_with_major_uninvolved_power = {}
catalyst_truce_was_enforced = {}
catalyst_gift_independent_ruler = {}
catalyst_join_war_as_assisant = {}
catalyst_sign_truce_outside_war = {}
catalyst_grant_privilege_to_diff_faith_culture_vassal = {}

# Faith
catalyst_demanding_important_conversion = {}
catalyst_accepted_demand_from_faction_requesting_culture_faith_conversion = {}
catalyst_granted_powerful_diff_faith_vassal_religious_protection = {}
catalyst_revoked_powerful_diff_faith_vassal_religious_protection = {}
catalyst_gave_independence_to_powerful_diff_faith_culture_vassal = {}
catalyst_forced_conversion = {}
catalyst_convert_local_culture_faith = {}

### Misc
catalyst_passing_of_time = {}

### Prison interactions
catalyst_execute_important = {}
catalyst_release_important ={}
catalyst_ransom_important = {}
catalyst_imprison_important = {}

### Realm management
catalyst_new_building_in_castle = {}
catalyst_new_building_in_city = {}
catalyst_new_building_in_temple = {}
catalyst_improve_development_vassal_diff_faith_culture = {}
catalyst_grant_land_local_noble = {}

### Relationship
catalyst_becomes_rival_with_involved = {} # also consider nemesis
catalyst_became_best_friend_soulmate_with_very_important_character = {}
catalyst_unnatural_death_important_character = {}
catalyst_became_friend_lover_with_character= {}

### Scheme
catalyst_learned_new_language_important = {}
catalyst_fabricating_duchy_level_claims = {}
catalyst_using_a_hook_on_very_important_character = {}
catalyst_discovery_of_very_important_murder = {}
catalyst_reveal_secret_important = {}

### Titles
catalyst_gain_claim_on_title = {}
catalyst_usurp_title = {}
catalyst_enforcing_de_jure_claims = {}
catalyst_accepted_independence_faction_demands = {}
catalyst_vassalize_independent_ruler = {}
catalyst_independence_from_non_dejure_vassal = {}


