# SS NOTE - Saving this code for possible future govt

# title_succession_laws = {
# 	agp_theocracy_elective_succession_law = {
# 		can_have = {
# 			government_has_flag = government_is_theocracy
# 			highest_held_title_tier >= tier_duchy
# 			faith = { religious_head = root }
# 		}
# 		can_pass = {
# 			can_change_title_law_trigger = yes
# 		}
# 		can_keep = {
# 			#government_has_flag = government_is_theocracy
# 			#highest_held_title_tier >= tier_duchy
# 			#faith = { religious_head = root }
# 			always = yes
# 		}
# 		can_title_have = {
# 			can_title_have_law_general_trigger = yes
# 		}
		
# 		succession = {
# 			order_of_succession = election
# 			election_type = agp_elective
# 		}
# 		flag = elective_succession_law
# 		title_allegiance_opinion = 10
# 		modifier = {
# 			monthly_piety_gain_mult = 0.2
# 			religious_vassal_opinion = 15
# 		}
# 		revoke_cost = {
# 			prestige = 99999
# 		}
# 		pass_cost = {
# 			prestige = change_title_succession_law_prestige_cost
# 		}
# 	}
# }
