# Events for Pilgrimages

namespace = pilgrimage

################################################################################################################################
## Pilgrimage Activity System Events
## 0040-0100
## by Filippa Gannholm Kirsten
################################
# pilgrimage.0040 - Invalidation
# pilgrimage.0042 - Invalidation because you bury old host back home
# pilgrimage.0500 - Promise your dying religious relative to go on a Pilgrimage
#
############################
## Generic Journey Events
## 1001-2100 + 6001-6010
## by Petter Vilberg & Filippa Gannholm Kirsten & Joe Parkin
############################
# pilgrimage.1100 - Sea: Saint Elmo's Fire
# pilgrimage.1110 - Heathen Raiders
# pilgrimage.1120 - Tour Church
# pilgrimage.1130 - Roadside Shrine
# pilgrimage.1140 - Strength in Numbers
# pilgrimage.2002 - Heathen-hating adherent challenges you
# pilgrimage.2003 - Hire more guards?
# pilgrimage.2004 - Run into a potential friend
# pilgrimage.2005 - A peasant inadvertedly insults you
# pilgrimage.2006 - Your pilgrimage is taking a little detour 
# pilgrimage.2008 - Fall ill
# pilgrimage.2009 - Develop pneumonia
# pilgrimage.2010-5 - Meet a Mystic
# pilgrimage.2020-21 - Pilgrimage thieves
# pilgrimage.2030 - Sea: Massive rainbow
# pilgrimage.2040 - Sea: Go fish
# pilgrimage.2050 - Sea: Shipwrecked pilgrims
#
############################
## 'Temptation' Events
## 2101-2999
## by Bianca Savazzi & Sean Hughes
############################
# pilgrimage.2101 - Rakish or Lustful character considers making a pit stop, or perhaps, a detour to the local brothels
# pilgrimage.2501-4 - Persistent Beggar
# pilgrimage.2511 - Cocky Lordling
#
################################
# Religion-specific Journey Events
# 3001-3999
# by Sean Hughes
################################
## 3001-3100: Christianity
# pilgrimage.3001 - Zealous priest giving sermon in freezing rains
# pilgrimage.3002-3 - Naked preacher claiming to have reclaimed the lost innocence of Adam & Eve
# pilgrimage.3004 - Doomsayer claiming the end is nigh!
#
## 3101-3200: Islam
# pilgrimage.3102 - Ziyarat - Why am I taking this pilgrimage?
#
## 3201-3300: Hinduism
# pilgrimage.3201 - Ritual purification in a river
# pilgrimage.3202 - Contemplating the universe
#
## 3301-3400: Buddhism
# pilgrimage.3301 - Critical Wanderer
#
############################
## DLC Events
## by Chad Uhl
############################
## 6001-6010: BP1
# pilgrimage.6001-4 - Sneaking off to a tavern with your pal
# pilgrimage.6005 - You find out your friend is a Non-Believer
# pilgrimage.6006 - You and a friend are on a pilgrimage and your friend is healed in a miracle performed by a wandering priest
#
################################
# Hajj Arrival Event
# 3101
################################
# pilgrimage.3101 - Entering state of Ihram
#
################################
## Generic Arrival Events
## 4001-4999
## by Petter Vilberg
################################
# pilgrimage.4001 - Generic Destination
# pilgrimage.4002 - The Mystic you met on your journey is there!
# pilgrimage.4010 - Obligatory Pilgrimage - Skip Destination Event
# pilgrimage.4020 - Bury old host at Destination
#
################################
## Holy Site-specific destination arrival events
## 5001-5999
## by Sean Hughes
################################
## Christian
# pilgrimage.5001 - Rome
# pilgrimage.5011 - Jerusalem
# pilgrimage.5021 - Constantinople
# pilgrimage.5031 - Alexandria
#
## Jewish
# pilgrimage.5101 - Mount Sinai
#
## Muslim
# pilgrimage.5201 - Medina
#
## Hindu
# pilgrimage.5301 - Varanasi
# pilgrimage.5311 - Ayodhya
