Mahiro_dna = { # by Herbe
	portrait_info = {
		genes={
            hair_color={ 2 177 34 107 }
            skin_color={ 11 30 14 48 }
            eye_color={ 99 161 181 98 }
            gene_chin_forward={ "chin_forward_neg" 87 "chin_forward_neg" 87 }
            gene_chin_height={ "chin_height_pos" 211 "chin_height_pos" 211 }
            gene_chin_width={ "chin_width_neg" 131 "chin_width_neg" 131 }
            gene_eye_angle={ "eye_angle_neg" 162 "eye_angle_neg" 162 }
            gene_eye_depth={ "eye_depth_neg" 176 "eye_depth_neg" 176 }
            gene_eye_height={ "eye_height_neg" 103 "eye_height_neg" 103 }
            gene_eye_distance={ "eye_distance_neg" 137 "eye_distance_neg" 137 }
            gene_eye_shut={ "eye_shut_neg" 116 "eye_shut_neg" 116 }
            gene_forehead_angle={ "forehead_angle_neg" 98 "forehead_angle_neg" 98 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 92 "forehead_brow_height_neg" 92 }
            gene_forehead_roundness={ "forehead_roundness_neg" 151 "forehead_roundness_neg" 151 }
            gene_forehead_width={ "forehead_width_neg" 80 "forehead_width_neg" 80 }
            gene_forehead_height={ "forehead_height_neg" 117 "forehead_height_neg" 117 }
            gene_head_height={ "head_height_neg" 134 "head_height_neg" 134 }
            gene_head_width={ "head_width_neg" 54 "head_width_neg" 54 }
            gene_head_profile={ "head_profile_neg" 60 "head_profile_neg" 60 }
            gene_head_top_height={ "head_top_height_neg" 105 "head_top_height_neg" 105 }
            gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 149 }
            gene_jaw_angle={ "jaw_angle_neg" 96 "jaw_angle_neg" 96 }
            gene_jaw_forward={ "jaw_forward_neg" 110 "jaw_forward_neg" 110 }
            gene_jaw_height={ "jaw_height_neg" 81 "jaw_height_neg" 81 }
            gene_jaw_width={ "jaw_width_pos" 104 "jaw_width_pos" 104 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 165 "mouth_corner_depth_pos" 165 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 135 "mouth_corner_height_neg" 135 }
            gene_mouth_forward={ "mouth_forward_neg" 155 "mouth_forward_neg" 155 }
            gene_mouth_height={ "mouth_height_neg" 90 "mouth_height_neg" 90 }
            gene_mouth_width={ "mouth_width_neg" 139 "mouth_width_neg" 139 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 126 "mouth_upper_lip_size_neg" 126 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 128 "mouth_lower_lip_size_neg" 128 }
            gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
            gene_neck_length={ "neck_length_neg" 145 "neck_length_neg" 145 }
            gene_neck_width={ "neck_width_pos" 64 "neck_width_pos" 64 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 67 "cheek_forward_pos" 67 }
            gene_bs_cheek_height={ "cheek_height_pos" 112 "cheek_height_pos" 112 }
