# SS NOTE - Saving this code for possible future govt

# elector_voting_theocracy_education_modifier = {
# 	modifier = { #Learning points
# 		desc = tooltip_theocracy_elector_vote_learning_points
# 		NOT = { this = scope:candidate }
# 		scope:candidate = { learning >= 10 }
# 		add = {
# 			value = 10
# 			add = {
# 				value = scope:candidate.learning
# 				subtract = 10
# 				multiply = 2
# 			}
# 		}
# 	}
# 	modifier = { #Has not learning education
# 		add = -20
# 		desc = tooltip_theocracy_elector_vote_learning_missing_education
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = {
# 			NOT = { has_trait = education_learning }
# 		}
# 	}
# 	modifier = { #Has good learning education
# 		add = 10
# 		desc = tooltip_theocracy_elector_vote_learning_good_education
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = { has_trait = education_learning_3 }
# 	}
# 	modifier = { #Has best learning education
# 		add = 30
# 		desc = tooltip_theocracy_elector_vote_learning_excellent_education
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = { has_trait = education_learning_4 }
# 	}
# 	modifier = { #Has best learning education
# 		add = 60
# 		desc = tooltip_theocracy_elector_vote_learning_exceptional_education
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = { has_trait = education_learning_5 }
# 	}
# 	modifier = { #Has huntress trait
# 		add = 15
# 		desc = tooltip_theocracy_elector_vote_huntress_trait
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		faith = { has_doctrine = tenet_sanctity_of_nature }
# 		scope:candidate = { has_trait = lifestyle_hunter }
# 	}
# 	modifier = { #Magic genes
# 		add = 10
# 		desc = tooltip_theocracy_elector_vote_magic_genes
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = { has_trait = magic_good_1 }
# 	}
# 	modifier = { #Magic genes
# 		add = 20
# 		desc = tooltip_theocracy_elector_vote_magic_genes
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = { has_trait = magic_good_2 }
# 	}
# 	modifier = { #Magic genes
# 		add = 30
# 		desc = tooltip_theocracy_elector_vote_magic_genes
# 		NOT = { this = scope:candidate } #Do not judge yourself
# 		scope:candidate = { has_trait = magic_good_3 }
# 	}
# }


# elector_voting_pattern_prestige_piety_theocracy_elective_modifier = {
# 	########################## Elector voting patterns (prestige/piety)
# 	#Prestige
# 	modifier = {
# 		desc = tooltip_feudal_elector_vote_prestige_negative
# 		add = -10
# 		NOT = { this = scope:candidate }
# 		scope:candidate = { prestige_level < 1 }
# 	}
# 	modifier = {
# 		desc = tooltip_feudal_elector_vote_prestige_positive
# 		add = {
# 			value = scope:candidate.prestige_level
# 			subtract = 1
# 			multiply = 5
# 		}
# 		NOT = { this = scope:candidate }
# 		scope:candidate = { prestige_level >= 2 }
# 	}
# 	#Dynasty Prestige
# 	modifier = {
# 		desc = tooltip_feudal_elector_vote_dynasty_prestige
# 		add = {
# 			value = 20
# 			if = {
# 				limit = {
# 					scope:candidate.dynasty = { dynasty_prestige_level >= 10 }
# 				}
# 				add = 20
# 			}
# 			if = {
# 				limit = {
# 					scope:candidate.dynasty = { dynasty_prestige_level >= 7 }
# 				}
# 				add = 20
# 			}
# 		}
# 		NOT = { this = scope:candidate }
# 		exists = scope:candidate.dynasty
# 		scope:candidate.dynasty = {
# 			dynasty_prestige_level >= 4
# 		}
# 	}
# 	#Piety
# 	modifier = {
# 		desc = tooltip_feudal_elector_vote_piety_negative
		
# 		add = -50
# 		NOT = { this = scope:candidate }
# 		ai_zeal > 0
# 		scope:candidate = { piety_level < 1 }
# 	}
	
# 	modifier = {
# 		desc = tooltip_feudal_elector_vote_piety_positive
		
# 		add = {
# 			value = scope:candidate.piety_level
# 			subtract = 1
# 			multiply = 10
# 		}
# 		NOT = { this = scope:candidate }
# 		faith = scope:candidate.faith
# 		ai_zeal > -30
# 		scope:candidate = { piety_level >= 2 }
# 	}
# }
