# Set to 1 because it's handled by the event, WCRAC.5, though we want it shown as genetic thus the chance is 1
@blood_inherit_chance = 1
@both_parent_blood_inherit_chance = 1

blood_human = {
	diplomacy = 2
	
	group = blood
	level = 1
	
	flag = blood_trait
	flag = blood_shadow_magic_vulnerability
	flag = blood_disorder_magic_resistance
	monthly_light_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_orc = {
	martial = 1
	prowess = 2
	
	group = blood
	level = 2
	
	flag = blood_trait
	flag = blood_light_magic_resistance
	flag = blood_life_magic_resistance
	monthly_disorder_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_shadow_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_ogre = {
	intrigue = -1
	learning = -1
	prowess = 5
	health = 0.2
	
	group = blood
	level = 3
	
	flag = blood_trait
	flag = life_expectancy_1
	flag = blood_light_magic_resistance
	flag = blood_life_magic_resistance
	monthly_disorder_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_order_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_shadow_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	life_expectancy = 100
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_high_elf = {
	learning = 1
	attraction_opinion = 5
	
	group = blood
	level = 4
	
	flag = blood_trait
	flag = life_expectancy_2
	flag = blood_disorder_magic_resistance
	flag = blood_death_magic_resistance
	flag = blood_order_magic_resistance
	monthly_order_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	life_expectancy = 750
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_draenei = {
	diplomacy = 1
	learning = 1
	prowess = 3
	
	group = blood
	level = 5
	
	flag = blood_trait
	flag = life_expectancy_4
	flag = blood_disorder_magic_resistance
	flag = blood_death_magic_resistance
	flag = blood_shadow_magic_resistance
	monthly_light_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	life_expectancy = 12500
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_vrykul = {
	diplomacy = -1
	martial = 1
	prowess = 5
	
	group = blood
	level = 6
	
	flag = blood_trait
	flag = life_expectancy_1
	flag = blood_disorder_magic_resistance
	monthly_order_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_elemental_water_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	life_expectancy = 165
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_magnataur = {
	diplomacy = -2
	stewardship = -1
	intrigue = -2
	learning = -2
